FullTile,0,100,0
FullTile,0,150,0
FullTile,0,200,0
FullTile,0,250,0
FullTile,0,300,0
FullTile,0,350,0
FullTile,0,400,0
FullTile,0,450,0
FullTile,0,500,0
FullTile,0,550,0
FullTile,0,600,0
FullTile,0,650,0
FullTile,0,700,0
FullTile,0,750,0
FullTile,0,800,0
FullTile,0,850,0
FullTile,0,900,0
FullTile,0,950,0
FullTile,0,1000,0
FullTile,0,50,50
FullTile,0,100,50
FullTile,0,450,50
FullTile,0,500,50
FullTile,0,550,50
FullTile,0,600,50
FullTile,0,650,50
FullTile,0,700,50
BackgroundFullTile5,2,850,50
BackgroundFullTile,3,900,50
BackgroundFullTile5,2,950,50
FullTile,0,1000,50
FullTile,0,0,100
FullTile,0,50,100
FullTile,0,500,100
FullTile,0,550,100
FullTile,0,600,100
FullTile,0,650,100
FullTile,0,800,100
BackgroundFullTile5,2,850,100
BackgroundFullTile5,2,850,100
BackgroundFullTile7,3,900,100
BackgroundFullTile7,3,900,100
BackgroundFullTile5,2,950,100
FullTile,0,1000,100
FullTile,0,0,150
BackgroundFullTile5,2,850,150
BackgroundFullTile5,2,850,150
BackgroundFullTile7,3,900,150
BackgroundFullTile7,3,900,150
BackgroundFullTile5,2,950,150
BackgroundFullTile5,2,950,150
FullTile,0,1000,150
FullTile,0,0,200
FullTile,0,800,200
BackgroundFullTile5,2,850,200
BackgroundFullTile5,2,850,200
BackgroundFullTile7,3,900,200
BackgroundFullTile5,2,950,200
FullTile,0,1000,200
FullTile,0,0,250
FullTile,0,450,250
FullTile,0,500,250
FullTile,0,650,250
FullTile,0,700,250
FullTile,0,800,250
BackgroundFullTile5,2,850,250
BackgroundFullTile5,2,850,250
BackgroundFullTile,3,900,250
BackgroundFullTile5,2,950,250
BackgroundFullTile5,2,950,250
FullTile,0,1000,250
FullTile,0,0,300
FullTile,0,450,300
FullTile,0,500,300
FullTile,0,650,300
FullTile,0,700,300
FullTile,0,800,300
BackgroundFullTile5,2,850,300
BackgroundFullTile5,2,850,300
BackgroundFullTile7,3,900,300
BackgroundFullTile7,3,900,300
BackgroundFullTile5,2,950,300
FullTile,0,1000,300
FullTile,0,0,350
FullTile,0,50,350
FullTile,0,100,350
FullTile,0,800,350
BackgroundFullTile5,2,850,350
BackgroundFullTile5,2,850,350
BackgroundFullTile7,3,900,350
BackgroundFullTile7,3,900,350
BackgroundFullTile5,2,950,350
BackgroundFullTile5,2,950,350
FullTile,0,1000,350
FullTile,0,0,400
FullTile,0,50,400
FullTile,0,100,400
FullTile,0,800,400
BackgroundFullTile5,2,850,400
BackgroundFullTile7,3,900,400
BackgroundFullTile7,3,900,400
BackgroundFullTile5,2,950,400
FullTile,0,1000,400
FullTile,0,1050,400
FullTile,0,1100,400
FullTile,0,1150,400
FullTile,0,1200,400
FullTile,0,1250,400
FullTile,0,1300,400
FullTile,0,1350,400
FullTile,0,1400,400
FullTile,0,1450,400
FullTile,0,1500,400
FullTile,0,1550,400
FullTile,0,1600,400
FullTile,0,1650,400
FullTile,0,1700,400
FullTile,0,1750,400
FullTile,0,1800,400
FullTile,0,1850,400
FullTile,0,1900,400
FullTile,0,1950,400
FullTile,0,2000,400
FullTile,0,2050,400
FullTile,0,2100,400
FullTile,0,0,450
FullTile,0,800,450
BackgroundFullTile5,2,850,450
BackgroundFullTile,3,900,450
BackgroundFullTile5,2,950,450
FullTile,0,1000,450
FullTile,0,1500,450
FullTile,0,1800,450
TriggerTile,0,1950,450,2
FullTile,0,2100,450
FullTile,0,0,500
FullTile,0,800,500
BackgroundFullTile5,2,850,500
BackgroundFullTile7,3,900,500
BackgroundFullTile7,3,900,500
BackgroundFullTile5,2,950,500
BackgroundFullTile5,2,950,500
FullTile,0,1000,500
FullTile,0,1500,500
FullTile,0,1800,500
TriggerTile,0,1950,500,2
FullTile,0,2000,500
FullTile,0,2100,500
FullTile,0,0,550
FullTile,0,300,550
FullTile,0,350,550
FullTile,0,800,550
BackgroundFullTile5,2,850,550
BackgroundFullTile5,2,850,550
BackgroundFullTile7,3,900,550
BackgroundFullTile5,2,950,550
FullTile,0,1000,550
FullTile,0,1500,550
FullTile,0,1800,550
TriggerTile,0,1950,550,2
FullTile,0,2100,550
FullTile,0,0,600
FullTile,0,300,600
FullTile,0,350,600
FullTile,0,800,600
BackgroundFullTile5,2,850,600
BackgroundFullTile5,2,850,600
BackgroundFullTile7,3,900,600
BackgroundFullTile7,3,900,600
BackgroundFullTile5,2,950,600
BackgroundFullTile5,2,950,600
FullTile,0,1000,600
FullTile,0,1350,600
FullTile,0,1650,600
FullTile,0,1950,600
FullTile,0,2000,600
FullTile,0,2050,600
FullTile,0,2100,600
FullTile,0,0,650
FullTile,0,800,650
BackgroundFullTile5,2,850,650
BackgroundFullTile5,2,850,650
BackgroundFullTile,3,900,650
BackgroundFullTile5,2,950,650
BackgroundFullTile5,2,950,650
FullTile,0,1000,650
FullTile,0,1350,650
FullTile,0,1650,650
FullTile,0,1950,650
FullTile,0,2000,650
FullTile,0,2050,650
FullTile,0,2100,650
FullTile,0,0,700
FullTile,0,600,700
FullTile,0,650,700
FullTile,0,800,700
BackgroundFullTile5,2,850,700
BackgroundFullTile5,2,850,700
BackgroundFullTile7,3,900,700
BackgroundFullTile7,3,900,700
BackgroundFullTile5,2,950,700
BackgroundFullTile5,2,950,700
